data,produto,vendas,dia_semana
2024-07-24,Batata Frita,32,Wednesday
2024-07-25,Burger Clássico,52,Thursday
2024-07-25,Burger Gourmet,33,Thursday
2024-07-25,Batata Frita,43,Thursday
2024-07-26,Burger Clássico,87,Friday
2024-07-26,Burger Gourmet,43,Friday
2024-07-26,Batata Frita,92,Friday
2024-07-27,Burger Clássico,81,Saturday
2024-07-27,Burger Gourmet,59,Saturday
2024-07-27,Batata Frita,101,Saturday
2024-07-28,Burger Clássico,62,Sunday
2024-07-28,Burger Gourmet,29,Sunday
2024-07-28,Batata Frita,66,Sunday
2024-07-29,Burger Clássico,59,Monday
2024-07-29,Burger Gourmet,20,Monday
2024-07-29,Batata Frita,67,Monday
2024-07-30,Burger Clássico,43,Tuesday
2024-07-30,Burger Gourmet,31,Tuesday
2024-07-30,Batata Frita,71,Tuesday
2024-07-31,Burger Clássico,61,Wednesday
2024-07-31,Burger Gourmet,23,Wednesday
2024-07-31,Batata Frita,61,Wednesday
2024-08-01,Burger Clássico,33,Thursday
2024-08-01,Burger Gourmet,21,Thursday
2024-08-01,Batata Frita,65,Thursday
2024-08-02,Burger Clássico,76,Friday
2024-08-02,Burger Gourmet,30,Friday
2024-08-02,Batata Frita,103,Friday
2024-08-03,Burger Clássico,83,Saturday
2024-08-03,Burger Gourmet,40,Saturday
2024-08-03,Batata Frita,118,Saturday
2024-08-04,Burger Clássico,44,Sunday
2024-08-04,Burger Gourmet,20,Sunday
2024-08-04,Batata Frita,45,Sunday
2024-08-05,Burger Clássico,62,Monday
2024-08-05,Burger Gourmet,30,Monday
2024-08-05,Batata Frita,59,Monday
2024-08-06,Burger Clássico,48,Tuesday
2024-08-06,Burger Gourmet,15,Tuesday
2024-08-06,Batata Frita,96,Tuesday
2024-08-07,Burger Clássico,46,Wednesday
2024-08-07,Burger Gourmet,25,Wednesday
2024-08-07,Batata Frita,70,Wednesday
2024-08-08,Burger Clássico,50,Thursday
2024-08-08,Burger Gourmet,26,Thursday
2024-08-08,Batata Frita,48,Thursday
2024-08-09,Burger Clássico,73,Friday
2024-08-09,Burger Gourmet,52,Friday
2024-08-09,Batata Frita,110,Friday
2024-08-10,Burger Clássico,86,Saturday
2024-08-10,Burger Gourmet,33,Saturday
2024-08-10,Batata Frita,75,Saturday
2024-08-11,Burger Clássico,52,Sunday
2024-08-11,Burger Gourmet,30,Sunday
2024-08-11,Batata Frita,88,Sunday
2024-08-12,Burger Clássico,24,Monday
2024-08-12,Burger Gourmet,37,Monday
2024-08-12,Batata Frita,57,Monday
2024-08-13,Burger Clássico,39,Tuesday
2024-08-13,Burger Gourmet,16,Tuesday
